artifact,path,bytes,sha256
CAMPAIGN_POLICY_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/CAMPAIGN_POLICY_NOX_INTERP_R6.json,3320,d6c57c372241aa6ef453a5cc3688334f54c0bf1b74c716815ac7b067d08590c6
SEARCH_SPACE_SIGNATURE_NOX_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/SEARCH_SPACE_SIGNATURE_NOX_R6.json,4308,77e83c43646e0fe8a668b0086164a2c316d1c4e6f06740f4d194986b134359af
FOLD_RECONSTRUCTION_NOX_INTERP_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/FOLD_RECONSTRUCTION_NOX_INTERP_R6.csv,163,c85704da133133e5776d3e653e92f36e744939ca49d80de402bb3c9648f3b496
TRIALS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/TRIALS_NOX_R6.csv,167290,9f9fe3fa0b12d928eb4756e461658c00ea44bc8f46f75b1e6d17e61036fda85b
FOLDS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/FOLDS_NOX_R6.csv,507495,4782010cc0f0850ccdd7c463da51d416cfb1c11c8f8cccce67c43f7616239e74
ADAPTIVE_CONVERGENCE_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/ADAPTIVE_CONVERGENCE_AUDIT_NOX_R6.csv,1129,9b0a7756cb0b12f81d1000ca524719e50a2b4cedb27b9a4b2dcd7c695fc54402
MANIFIESTO_ARTEFACTOS_INTERP_PROTOCOL.json,models/interp/work_pinn_interp_protocol/manifests/MANIFIESTO_ARTEFACTOS_INTERP_PROTOCOL.json,3098,8471a0a22637104a6d73b5dfe9d894c7075bbafe56136bf3f7130476f29f443d
BEST_CONFIG_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/BEST_CONFIG_NOX_INTERP_R6.json,3152,316b5f89c38693bd28de49339bc3b67aaa1cf2ad644158f069650961908c2600
FINAL_TRAINING_POLICY_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R6.json,3773,e5acd4961064bbf12226dbefadf0a7e1335f0b773c1530e568d1bc78943e397a
FINAL_REPRESENTATIVE_SEED_NOX_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/FINAL_REPRESENTATIVE_SEED_NOX_R6.json,443,8d57ad061a91546a76117fa2145d4b29225fdecfca63c73375e973866bd5b2ad
INTERP_ROW_ASSIGNMENT.csv,models/interp/work_pinn_interp_protocol/tables/INTERP_ROW_ASSIGNMENT.csv,5938733,1a1706f37198468e010c066361444072daddf979543bd40d78dba776223c4f07
INTERP_SPLIT_MANIFEST.json,models/interp/work_pinn_interp_protocol/manifests/INTERP_SPLIT_MANIFEST.json,3328,4e11c67c45e84ff049b65de0a29cb800678e6e505c58319f6b10417790a45193
INTERP_FOLDS_MANIFEST.json,models/interp/work_pinn_interp_protocol/manifests/INTERP_FOLDS_MANIFEST.json,3044,3e917c5a5c2c54de2369a6279f4afbb18f913e407bafa5953924ea33faba1399
INTERP_DOMAIN_ENVELOPE.json,models/interp/work_pinn_interp_protocol/manifests/INTERP_DOMAIN_ENVELOPE.json,3516,f6aba5767539a6d3a5812e298957f21cd7214fd89db894823bcd118609803094
RANKING_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/RANKING_NOX_R6.csv,26135,d916d7fea0f698aacf606794e3f463fcabe7639db314d058d9ec3e66e513e132
CONFIRMATION_RUNS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/CONFIRMATION_RUNS_NOX_R6.csv,87777,e7d55e8748aa2fb8351920c97cca9b9d8dca19caea86f01533151ccb39cd8f4d
CONFIRMATION_SUMMARY_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/CONFIRMATION_SUMMARY_NOX_R6.csv,1681,1adec6f745e070fd8bf37bdeeff35fa476a1cf5c98f901fd1f33386b941f70f8
CONFIRMATION_STABILITY_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/CONFIRMATION_STABILITY_AUDIT_NOX_R6.csv,573,020f1d2720ef240898fdcbf8e7dfca3c29ca1d055a419d56774ab0ebe1e36f46
LBFGS_RUNS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_RUNS_NOX_R6.csv,2539,32b95ad2b5ed19dadfae7f7cfda1a7be83111b7958cb392db6258ae407399c48
LBFGS_PAIRED_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_PAIRED_NOX_R6.csv,208,bda9850a14eeb393a1156c8951a375eb34959301896af54ead8a892ad52e6bc8
LBFGS_DECISION_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_DECISION_AUDIT_NOX_R6.csv,502,80e19b96781b0899982ec46b60f387915675e07998adf000033da8e6ce67bf06
LBFGS_FAILURE_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_FAILURE_AUDIT_NOX_R6.csv,1090,f95a3e841a201091536b2df890fe84afe2007906d180b59c7c9be22047b7e6ea
LBFGS_SELECTED_STRATEGY_SUMMARY_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_SELECTED_STRATEGY_SUMMARY_NOX_R6.csv,1228,a8058bf0285dadbe7a56c5ae6fa37dbb987777e0a372f90e7549d57531dac13d
