path,bytes,sha256
audit/ENVIRONMENT_XGBOOST_CO_FINAL_R1F_STD.json,453,7799e493a5400bc6b00c0fda2f949fd4aca173fdaadbe2188a1a9fb4b540f904
audit/PRE_TEST_GATE_R1F_STD.json,2935,eda96fda840715d3c63176b38690eb8799bf4490dca3a259c44023331474c8e2
audit/TARGET_ACCESS_AUDIT_PRE_TEST_R1F_STD.json,252,c5f549571012f22507f65eefef324b2820a92398c1347e195aef260399511ced
audit/TEST_ACCESS_AUDIT_R1F_STD.json,358,1dd37e0781edf675f47f3b8a03f99b21237d88278128c5094eb21dc801ee803c
configs/BEST_CONFIG_XGBOOST_CO_INTERP.json,1612,647c6a296fb3d5a2712fc52e32c4b4b8db17420ddfd0cc16705b3682e25a397f
configs/FINAL_TRAINING_POLICY_XGBOOST_CO_INTERP_R1.json,583,fd84fd2a0f736652ed4c4a3a1852db551032792ecf828a4c173cf628bae19502
configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,954,0dfea941d83d0f24ea1cd4c7b0189c90a1df69c26b94eb2bdbf6ca8666a60b65
figures/summary/05_r2_por_semilla.png,35015,c79a792b3d3deed2b6a409fd800e723784cee7d609969937362ab1a6fe29a221
figures/summary/06_rmse_por_decil.png,30923,f039954a19547b8ac86209c1d4ab0430eee79291eb87a9e4229c0553b5685333
figures/summary/07_importancia_gain_seed42.png,27074,82e7cd271766a20647a5598b25507c45b926f6b11235ae4d613c6732a4dc56fc
figures/test/01_paridad_ensamble_test.png,197942,7d0f2ae112f997e21eb7877dcb647b092a2b9ffa0e69a1873cb751adebb21fcb
figures/test/02_serie_ensamble_DEV.png,215621,c268e1fa7593bf2b7ad424f38fefd729b37b5a7ff5233dd8a32636998dfe0c53
figures/test/02_serie_ensamble_test.png,192737,893b40d784541f1af1a736f62c167cdc5bcbd048a8d14d7d70cdcff126b6d287
figures/test/03_diagnostico_residuales_test.png,135054,cca5e6836068f4d65a48088d37e14886fdc655578e7851f9bcd1d91a5c32bfd3
figures/test/04_residuales_variables_operativas.png,489489,490f007d0724f25c68bd750c264ab7ac678e8413a169ca054def775f4148fdc7
models/XGBOOST_CO_INTERP_seed105.metadata.json,565,8fc60bbb85662f961a3317cf113d5b606ccd8c75578862c2703e04f26749a216
models/XGBOOST_CO_INTERP_seed105.ubj,2097271,1bc48d7ddd281a99cee00b5d1b829f94bdbba3e9fa10b1c4dfe46b1671b09ef1
models/XGBOOST_CO_INTERP_seed126.metadata.json,565,d420428360331eedf14d9b3252fa61f1549cf58d51b69647c154bd5f8f93a7c4
models/XGBOOST_CO_INTERP_seed126.ubj,2066462,3315a9e88d362f4996785dd78677da5d14a2b75342aca5eb282b5c1c59d6fbd9
models/XGBOOST_CO_INTERP_seed147.metadata.json,565,e6319c2b764eb7ba677b96c97bf3ad1b3cd3948e850bc7e7cd192df34fec6360
models/XGBOOST_CO_INTERP_seed147.ubj,2040285,f8a5b6a549f9d38d3e2c765976f0e8820692003ebdabf4db588ed49fec2ed18e
models/XGBOOST_CO_INTERP_seed168.metadata.json,565,f2473dfbe6198ae5c62e3d2cbed6266f962bbc8e4af53b2ced852b2cb6f32eb1
models/XGBOOST_CO_INTERP_seed168.ubj,2050687,2fc695abaeb1ef247ea1c635251fec17617fc0a66b5419fdbcebf0275ad6b2b2
models/XGBOOST_CO_INTERP_seed189.metadata.json,565,f13a5b82152312bc54e5d87801e546e134dd33e9236abf852d45085341781b75
models/XGBOOST_CO_INTERP_seed189.ubj,2064425,3dbed3a8aef0c3acfb499e7e01a59e45c1b64d74e4479a40cc4e3078b6ad45c2
models/XGBOOST_CO_INTERP_seed21.metadata.json,563,1e3dc9d9898b93eda429f23025a63647592575399278a4ec2ea978f842c64334
models/XGBOOST_CO_INTERP_seed21.ubj,2098287,a1ea34013cadadfab22be635c8d1eb5ad024da86d7d9ba5cfefd3bb2f2630811
models/XGBOOST_CO_INTERP_seed210.metadata.json,565,9eb86f0faac3fc3734bbc46ab5e497a21913ceed87f0d2a499e7164fe782ce8f
models/XGBOOST_CO_INTERP_seed210.ubj,2087134,9b2d2d8314a8fafec74ccc34d1c64fe5b93fd0ff923fa22021fd28dc08be3379
models/XGBOOST_CO_INTERP_seed42.metadata.json,563,10879c4fda4537bd0f93aa51922f93cbf6d06d4370d7e1a5e8defb21d52624b5
models/XGBOOST_CO_INTERP_seed42.ubj,2076456,30de869293e411dacbc7095da25c8fe55f637d610c65f4a6b03abe7d30efd6a4
models/XGBOOST_CO_INTERP_seed63.metadata.json,563,75e59adfc478c1da52bf4935b0de8b00bd96a9a2ea704926296f56d8927b1053
models/XGBOOST_CO_INTERP_seed63.ubj,2075776,4e16783aa0f6450e6999f67021f0230a2570db92f1754bb18878f304b8d76fb0
