path,bytes,sha256
audit/ENVIRONMENT_XGBOOST_NOX_WF_OPT_R1.json,542,0d83aa852f4e7db604486e4d49987adade8a6a0b3d88d9c40d13e40f7853e932
audit/PROTOCOL_INPUT_HASHES_XGBOOST_NOX_WF_R1.csv,890,4abddc420b1d835441846f4e0186a9b49acde7d744e0aaee11cd0837761f7bb7
audit/TARGET_ACCESS_AUDIT_XGBOOST_NOX_WF_R1.json,1129,ee6a5d5621d289a542f5ca02fe1ccd31b3ee950f06c9745ea78325c844685941
configs/BEST_CONFIG_XGBOOST_NOX_WF_R1.json,2163,0b0030f3d719dea43c2c49e089e7e902549f54e30bc6a080ad7530a27f3e91e4
configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R1.json,677,d1d49628dde3ff7bb3ac020c53230533162fe96318ed806818da4991d040a38f
configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_WF_R1.json,2730,f3347c338447594862ba82669f88dc150b814919e70707d3085e16ffe3c2e077
figures/01_historia_optuna_dev.png,70385,a981b631f64132e9c1b21b0a00cdedf5ee8aa3f42c5748423516df6f925e1d95
figures/02_robustez_candidatos_dev.png,61679,c6d635ddc778377743a77844ddd8316b0274bb216819e5e86d180c03f6492ebe
figures/03_rondas_finales_dev.png,31456,bac7b8a424c6e5a087a4c724101c988cfbdd11740ca932afe656ac52b13f40e5
optuna/CAMPAIGN_FINGERPRINT_FULL_AUTO_XGBOOST_NOX_WF_R1.json,5070,daf6004298236f225e81a2afd656e832e3a820cb7a20e61667213443315e23ac
optuna/NOX_XGBOOST_WF_FULL_AUTO_R1.sqlite,282624,e2afa0dea1d67ac96dd13fe0ccabf070eb0d9a57a26fa9ec4986cba5535c32e9
reports/HANDOFF_XGBOOST_NOX_WF_OPT_TO_FINAL_R1.json,807,b59eff82aee6f25769ebd1822bf5277397bb9c8b32633a9e2577aacbb95776bd
reports/INFORME_TECNICO_XGBOOST_NOX_WF_OPT_R1.md,680,c8a4fbc3561099f88e28d8226da3a29c7af26efd614a53827c38df25781139aa
tables/ANCHOR_FOLDS_XGBOOST_NOX_WF_R1.csv,3103,8ac972e486351bc8d97f76c59d304bad665dbff0963130945d0088a9d68e6023
tables/ANCHOR_SUMMARY_XGBOOST_NOX_WF_R1.csv,1477,c59fc465dbab72a4ea9db9f21ebbf9a6ba05dea91e21ba220e33fc4d29d34bf2
tables/CONFIRMATION_EXTENSION_FOLDS_XGBOOST_NOX_WF_R1.csv,2951,4920cd2817bce34f8d3bf7677265246fe28937cbf934d6129c0832aa2242eca2
tables/CONFIRMATION_EXTENSION_SUMMARY_XGBOOST_NOX_WF_R1.csv,1062,2fa3762adceec4a6363a6485ad849ac1b4b3516a50ad21c5ad95785f3204efa6
tables/CONFIRMATION_FINAL_FOLDS_XGBOOST_NOX_WF_R1.csv,7047,e33dfa7984be7c877b78e2c4e1e0b969b6c18b0cea91e67e679715bc743e4a30
tables/CONFIRMATION_FINAL_RANKING_XGBOOST_NOX_WF_R1.csv,594,e982ebb20b6f9c65baba008259cf0e913447e78313f07e6ccb7ca571d44ca633
tables/CONFIRMATION_SCREENING_FOLDS_XGBOOST_NOX_WF_R1.csv,6362,9bf9f3491c1812b274f3e1ae27a6d01d4afc89d0eee9af9dd281934ec8bfcb42
tables/CONFIRMATION_SCREENING_SUMMARY_XGBOOST_NOX_WF_R1.csv,2120,75f7e20c4ab82d39c6101308d4eb55f538692ea4e71022b9e9a4967893b00e6d
tables/DEVELOPMENT_RANKING_XGBOOST_NOX_R1.csv,15357,6fe3b3069eca7ba5e7dcfa2ef54c6bc77263e88b77215701b674d5987d822366
tables/FOLD_RECONSTRUCTION_XGBOOST_NOX_WF_R1.csv,186,e073abab7626e481e385abbe9c3b66ccbb81c137f00f96688c7df3d1cc2e8f5a
tables/OPTUNA_FOLDS_XGBOOST_NOX_R1.csv,21770,26ab3f97c638f044284f332a2af555b67e4243a2b6e8a6ad5bc5a3d2d07f0dd2
tables/OPTUNA_TRIALS_XGBOOST_NOX_R1.csv,14945,b0b6e9af4923bbb71959f23dc4f9ed3e60599c46560563bfb261ebbd4e2edc35
tables/STOP_HISTORY_XGBOOST_NOX_WF_R1.csv,165,abae0e1edf010bd51ec8c5d1bef89e2a742d3d42e0f1467fb67a89fa2c240849
