path,bytes,sha256
audit/ENVIRONMENT_XGBOOST_NOX_INTERP_R1.json,546,9eb504c555d652930a08955c80e4490a9bdd418e54281fe752697fcc7f209e4e
audit/PROTOCOL_INPUT_HASHES_XGBOOST_NOX_R1.csv,788,68532cbb2a36ad1f77b552e50bb3d22306b60eec867c95c69bb1ef7886221d26
audit/TARGET_ACCESS_AUDIT_XGBOOST_NOX_R1.json,1065,488535415ea583dcee12df26f58d3a8bb4b51cb99f0089f854f50753ad9f11b3
configs/BEST_CONFIG_XGBOOST_NOX_INTERP.json,1673,1407e1ae3e802e970129a95712d77b53305fa7822d0995637bb098beb1459509
configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R1.json,586,3861fad4e3bb140d0ca56413abe817dfc3fd2daa4e99c1faad31757100059886
configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_INTERP_R1.json,1666,0bebb06d4dfc5b1c5285997a2f99832752ab3be53c264775cce2b64895dae422
figures/01_historia_optuna_dev.png,67949,3662a48dc377d6f785595708526fac66c23a7f0b87022651d3a09074974ed92d
figures/02_robustez_candidatos_dev.png,65448,3a0a224c907b5beb8f37fb8593c84ca1cb2ca6a341235f7c5c34614faaccae55
figures/03_rondas_finales_dev.png,32247,136f90b3976773747d1cb2c56e56a663e35236e5ed052e1829654cb6dd4f517d
optuna/NOX_XGBOOST_INTERP_FULL_AUTO_R1.sqlite,344064,93ad6f6fcda6f74b4799749d29fe8c81b21ae991ab49132c561353224cb797d4
reports/HANDOFF_XGBOOST_NOX_OPT_TO_FINAL_R1.json,607,f39b6fef5ae6c611d3e1e98c5b1a01ae24c542b8b215e1c67084749e54c257e3
reports/INFORME_TECNICO_XGBOOST_NOX_INTERP_OPT_R1.md,508,15a819b2c1767ea0a683e1c5116c445633b7eb1441ad650e482354e1b3223aca
tables/ANCHOR_FOLDS_XGBOOST_NOX_R1.csv,4929,07e11cc4b52550be3f2dbd4a40fc66287af5efe8e8a2104c3bf03052997f5edd
tables/ANCHOR_SUMMARY_XGBOOST_NOX_R1.csv,1410,03029b864e8bd280c410190e487377a251634b1699975cf4bd7ebe88f7d4f4ce
tables/CONFIRMATION_EXTENSION_FOLDS_XGBOOST_NOX_R1.csv,4738,e522cbea70d4c8b51b9cdc32d6882a978380068ba0fe5b67fac25a4bdff129fa
tables/CONFIRMATION_EXTENSION_SUMMARY_XGBOOST_NOX_R1.csv,1051,838f472732541e8aee05289044cb9f5c29339734e0693885595a51d4519281bc
tables/CONFIRMATION_FINAL_FOLDS_XGBOOST_NOX_R1.csv,11525,047c7462da978863b39fa85ae6579f66cf48a3e699889ee52a8c34869647b91a
tables/CONFIRMATION_FINAL_RANKING_XGBOOST_NOX_R1.csv,504,4d333dc9a8967aa8e3a923a83ed7c31e1aa0386241eae3a0cc041007cb6acdc2
tables/CONFIRMATION_SCREENING_FOLDS_XGBOOST_NOX_R1.csv,10390,69dbfe40d13eda6e868c66827fb18e6a9ad27b29bb65cd9c76161b23d51555ef
tables/CONFIRMATION_SCREENING_SUMMARY_XGBOOST_NOX_R1.csv,2094,634c449efd68ff20869ffe02a095f6fadf30c1fc61e009cdfd0a00dbe6ef0981
tables/DEVELOPMENT_RANKING_XGBOOST_NOX_R1.csv,11497,31719c6b16fa46629f378e695fdc385fac923636bd9429cc12b6c7cec583609b
tables/FOLD_RECONSTRUCTION_XGBOOST_NOX_R1.csv,163,c85704da133133e5776d3e653e92f36e744939ca49d80de402bb3c9648f3b496
tables/OPTUNA_FOLDS_XGBOOST_NOX_R1.csv,33699,17b4569ac5c6aa50c5081b993a2fe7fe2cc4a42623c4bf93f212bc7ffaaae299
tables/OPTUNA_TRIALS_XGBOOST_NOX_R1.csv,14777,8c867468624ea04eedab176af83f61dc84068374d62f5307d990c58980be095e
tables/STOP_HISTORY_XGBOOST_NOX_R1.csv,295,ebc84c5cbc9d1787c8efed80feb016fccb0ad1f5601688da5be6f7616ba01495
