path,bytes,sha256
audit/ENVIRONMENT_XGBOOST_CO_WF_FINAL_R1F_STD.json,537,84a18298d9234d8e29735ee4f5cf69765821c275a195475356aea59d32bdf8e3
audit/FROZEN_INPUT_AUDIT_XGBOOST_CO_WF_R1F.csv,1639,1b12ee990679adc8619f9c9b20cb1343845846ec2f66b3990572980a960dbf02
audit/MODEL_RELOAD_AUDIT_XGBOOST_CO_WF_R1F_STD.csv,1474,e9c43832d0bda054d57733c7b7e33d1b4b43067d7d04030188c75cd5b7d9533b
audit/PRE_TEST_GATE_R1F_STD.json,3055,8a856b1eff0f34c78bedf6e2b42a162e7532926298ab3f170800f4a00e154394
audit/TARGET_ACCESS_AUDIT_PRE_TEST_R1F_STD.json,409,379f06af4ece3b7af988bfa492d9794a6515bd213ac9febe67fe1fff0f56abaf
audit/TEST_ACCESS_AUDIT_R1F_STD.json,596,cc013b3f5a95cecc6293861254739ba515de2fe5eb06814e4cfd00af729d1beb
configs/BEST_CONFIG_XGBOOST_CO_WF_R1.json,1912,05caa957dc601eefaa00bad009e6073c1dc4ad4b46d3c63703128660946263af
configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R1.json,648,3e7ffba3aefd0c12987b513c4d55f5a4662743a31369a93a1d78188fafe4681d
configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,931,4fd2a3c8e16896f4aefc1fe6857fbc87b4ccdbd59289dac060faa1d3ba1cbd24
figures/summary/05_r2_por_semilla.png,37070,fcf0da2896b7b2cc8fa75bd41ecd7c1806683a888c357b6c5bd1345de0841fe8
figures/summary/06_rmse_por_decil.png,32200,7e7bf3ace4f5a5202c8582fadac8c6468f09c1752ed4ec6521f72c6e48660788
figures/summary/07_importancia_gain_seed42.png,26544,7645718877038522a61afd7645f46082d1c26ab8f3a62f64ea3e351b15a9fdc2
figures/test/01_paridad_ensamble_test.png,211088,1b4ad9031428fb4320f1531f17e3dc15b19e4ab647d59a6790090d7f7b280a3c
figures/test/02_serie_ensamble_DEV.png,196710,5ec82e39a4393c5c6b22b63b17a51b763d173c999251cdb39a9ec0703ca78b87
figures/test/02_serie_ensamble_test.png,172231,729be6026d6e58d68441de179d6343aee363f7fab7bdb464970963948fe50d05
figures/test/03_diagnostico_residuales_test.png,100927,a053720234c1b675ae9c8448d2661917c2967385403b8cebc1f5bf0ae1efdbfa
figures/test/04_residuales_variables_operativas.png,271899,b76a440e6bc090ef6c949ff9b207af26dd8dfe7cf79bce9a1049b8766240fabd
models/XGBOOST_CO_WF_seed105.metadata.json,919,1b1b87e9b5cbc2ff045aab8c20e9187c4b24c77bb53b045119db10753579fc2e
models/XGBOOST_CO_WF_seed105.ubj,475753,f19ac2e597b0d3c1230ffa48a63ccbdd55761fcb63cce5c8096995f9e9abf22a
models/XGBOOST_CO_WF_seed126.metadata.json,919,b7edf702d805d076dfc80a3a1e3ab7da377bf329198d1cd657d14bcc7abef0fe
models/XGBOOST_CO_WF_seed126.ubj,479151,fea31ebb50228bc2d3e7a9dc406e7f1cd17d00b129b727a6e372a4e048a53c88
models/XGBOOST_CO_WF_seed147.metadata.json,919,3a1a3becb0b2457906d984edd96573e6f0fe7d5b46001785cb00f664f199bdf3
models/XGBOOST_CO_WF_seed147.ubj,479561,539c3884db75fae3e56ea95a7401f0d1899abae2ff9aac24aa33a6b7f8a0003b
models/XGBOOST_CO_WF_seed168.metadata.json,919,1aa16ec09c2586a07942ac6ea8c28e6055bb78a9d405edad47df122de2a3e02b
models/XGBOOST_CO_WF_seed168.ubj,473366,b904aca97a8a4618b6ccfe955d5c96b7f39aaa0dbbf7590f5843180d392bf581
models/XGBOOST_CO_WF_seed189.metadata.json,919,3aceb633cce5352194a1b38c99dd7df4ef54668433261c79665eceda076c9166
