artifact,path,sha256_expected,sha256_observed,status
CAMPAIGN_POLICY_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/CAMPAIGN_POLICY_NOX_INTERP_R6.json,d6c57c372241aa6ef453a5cc3688334f54c0bf1b74c716815ac7b067d08590c6,d6c57c372241aa6ef453a5cc3688334f54c0bf1b74c716815ac7b067d08590c6,PASS
SEARCH_SPACE_SIGNATURE_NOX_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/SEARCH_SPACE_SIGNATURE_NOX_R6.json,77e83c43646e0fe8a668b0086164a2c316d1c4e6f06740f4d194986b134359af,77e83c43646e0fe8a668b0086164a2c316d1c4e6f06740f4d194986b134359af,PASS
FOLD_RECONSTRUCTION_NOX_INTERP_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/FOLD_RECONSTRUCTION_NOX_INTERP_R6.csv,c85704da133133e5776d3e653e92f36e744939ca49d80de402bb3c9648f3b496,c85704da133133e5776d3e653e92f36e744939ca49d80de402bb3c9648f3b496,PASS
TRIALS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/TRIALS_NOX_R6.csv,9f9fe3fa0b12d928eb4756e461658c00ea44bc8f46f75b1e6d17e61036fda85b,9f9fe3fa0b12d928eb4756e461658c00ea44bc8f46f75b1e6d17e61036fda85b,PASS
FOLDS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/FOLDS_NOX_R6.csv,4782010cc0f0850ccdd7c463da51d416cfb1c11c8f8cccce67c43f7616239e74,4782010cc0f0850ccdd7c463da51d416cfb1c11c8f8cccce67c43f7616239e74,PASS
ADAPTIVE_CONVERGENCE_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/ADAPTIVE_CONVERGENCE_AUDIT_NOX_R6.csv,9b0a7756cb0b12f81d1000ca524719e50a2b4cedb27b9a4b2dcd7c695fc54402,9b0a7756cb0b12f81d1000ca524719e50a2b4cedb27b9a4b2dcd7c695fc54402,PASS
MANIFIESTO_ARTEFACTOS_INTERP_PROTOCOL.json,models/interp/work_pinn_interp_protocol/manifests/MANIFIESTO_ARTEFACTOS_INTERP_PROTOCOL.json,8471a0a22637104a6d73b5dfe9d894c7075bbafe56136bf3f7130476f29f443d,8471a0a22637104a6d73b5dfe9d894c7075bbafe56136bf3f7130476f29f443d,PASS
BEST_CONFIG_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/BEST_CONFIG_NOX_INTERP_R6.json,316b5f89c38693bd28de49339bc3b67aaa1cf2ad644158f069650961908c2600,316b5f89c38693bd28de49339bc3b67aaa1cf2ad644158f069650961908c2600,PASS
FINAL_TRAINING_POLICY_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R6.json,e5acd4961064bbf12226dbefadf0a7e1335f0b773c1530e568d1bc78943e397a,e5acd4961064bbf12226dbefadf0a7e1335f0b773c1530e568d1bc78943e397a,PASS
FINAL_REPRESENTATIVE_SEED_NOX_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/FINAL_REPRESENTATIVE_SEED_NOX_R6.json,8d57ad061a91546a76117fa2145d4b29225fdecfca63c73375e973866bd5b2ad,8d57ad061a91546a76117fa2145d4b29225fdecfca63c73375e973866bd5b2ad,PASS
INTERP_ROW_ASSIGNMENT.csv,models/interp/work_pinn_interp_protocol/tables/INTERP_ROW_ASSIGNMENT.csv,1a1706f37198468e010c066361444072daddf979543bd40d78dba776223c4f07,1a1706f37198468e010c066361444072daddf979543bd40d78dba776223c4f07,PASS
INTERP_SPLIT_MANIFEST.json,models/interp/work_pinn_interp_protocol/manifests/INTERP_SPLIT_MANIFEST.json,4e11c67c45e84ff049b65de0a29cb800678e6e505c58319f6b10417790a45193,4e11c67c45e84ff049b65de0a29cb800678e6e505c58319f6b10417790a45193,PASS
INTERP_FOLDS_MANIFEST.json,models/interp/work_pinn_interp_protocol/manifests/INTERP_FOLDS_MANIFEST.json,3e917c5a5c2c54de2369a6279f4afbb18f913e407bafa5953924ea33faba1399,3e917c5a5c2c54de2369a6279f4afbb18f913e407bafa5953924ea33faba1399,PASS
INTERP_DOMAIN_ENVELOPE.json,models/interp/work_pinn_interp_protocol/manifests/INTERP_DOMAIN_ENVELOPE.json,f6aba5767539a6d3a5812e298957f21cd7214fd89db894823bcd118609803094,f6aba5767539a6d3a5812e298957f21cd7214fd89db894823bcd118609803094,PASS
RANKING_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/RANKING_NOX_R6.csv,d916d7fea0f698aacf606794e3f463fcabe7639db314d058d9ec3e66e513e132,d916d7fea0f698aacf606794e3f463fcabe7639db314d058d9ec3e66e513e132,PASS
CONFIRMATION_RUNS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/CONFIRMATION_RUNS_NOX_R6.csv,e7d55e8748aa2fb8351920c97cca9b9d8dca19caea86f01533151ccb39cd8f4d,e7d55e8748aa2fb8351920c97cca9b9d8dca19caea86f01533151ccb39cd8f4d,PASS
CONFIRMATION_SUMMARY_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/CONFIRMATION_SUMMARY_NOX_R6.csv,1adec6f745e070fd8bf37bdeeff35fa476a1cf5c98f901fd1f33386b941f70f8,1adec6f745e070fd8bf37bdeeff35fa476a1cf5c98f901fd1f33386b941f70f8,PASS
CONFIRMATION_STABILITY_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/CONFIRMATION_STABILITY_AUDIT_NOX_R6.csv,020f1d2720ef240898fdcbf8e7dfca3c29ca1d055a419d56774ab0ebe1e36f46,020f1d2720ef240898fdcbf8e7dfca3c29ca1d055a419d56774ab0ebe1e36f46,PASS
LBFGS_RUNS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_RUNS_NOX_R6.csv,32b95ad2b5ed19dadfae7f7cfda1a7be83111b7958cb392db6258ae407399c48,32b95ad2b5ed19dadfae7f7cfda1a7be83111b7958cb392db6258ae407399c48,PASS
LBFGS_PAIRED_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_PAIRED_NOX_R6.csv,bda9850a14eeb393a1156c8951a375eb34959301896af54ead8a892ad52e6bc8,bda9850a14eeb393a1156c8951a375eb34959301896af54ead8a892ad52e6bc8,PASS
LBFGS_DECISION_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_DECISION_AUDIT_NOX_R6.csv,80e19b96781b0899982ec46b60f387915675e07998adf000033da8e6ce67bf06,80e19b96781b0899982ec46b60f387915675e07998adf000033da8e6ce67bf06,PASS
LBFGS_FAILURE_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_FAILURE_AUDIT_NOX_R6.csv,f95a3e841a201091536b2df890fe84afe2007906d180b59c7c9be22047b7e6ea,f95a3e841a201091536b2df890fe84afe2007906d180b59c7c9be22047b7e6ea,PASS
LBFGS_SELECTED_STRATEGY_SUMMARY_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_SELECTED_STRATEGY_SUMMARY_NOX_R6.csv,a8058bf0285dadbe7a56c5ae6fa37dbb987777e0a372f90e7549d57531dac13d,a8058bf0285dadbe7a56c5ae6fa37dbb987777e0a372f90e7549d57531dac13d,PASS
MATCHED_ABLATION_RUNS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_RUNS_NOX_R6.csv,48cc5bd6878d7915c4c0241596076a5987f8494bbee96b73a51ad399e05fc2f9,48cc5bd6878d7915c4c0241596076a5987f8494bbee96b73a51ad399e05fc2f9,PASS
MATCHED_ABLATION_PINN_BASELINE_RUNS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_PINN_BASELINE_RUNS_NOX_R6.csv,99cbbe688d8e53a7e4e8b3204065abaf9b973625ceda4639bb5572a9b0bd57c6,99cbbe688d8e53a7e4e8b3204065abaf9b973625ceda4639bb5572a9b0bd57c6,PASS
MATCHED_ABLATION_DELTAS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_DELTAS_NOX_R6.csv,c3cf699062797e29ad41f90c37fad8e71ce332d5dacce0a009e47b2ff7032f98,c3cf699062797e29ad41f90c37fad8e71ce332d5dacce0a009e47b2ff7032f98,PASS
MATCHED_ABLATION_SUMMARY_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_SUMMARY_NOX_R6.csv,0e3258ad186244430952e7bd5b68ec7d25e4ba18236874220a039394a93f2a06,0e3258ad186244430952e7bd5b68ec7d25e4ba18236874220a039394a93f2a06,PASS
MATCHED_ABLATION_STABILITY_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_STABILITY_AUDIT_NOX_R6.csv,6b9e59d0bdb63c4fc40b431bc5c4c0d65123886e5a298f69cb8f050658c04bdf,6b9e59d0bdb63c4fc40b431bc5c4c0d65123886e5a298f69cb8f050658c04bdf,PASS
BEST_EPOCH_SUMMARY_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/BEST_EPOCH_SUMMARY_NOX_R6.csv,f3a735867bd312c29b29a312df613b1b06fee6eda67c5cdf18f6433922faa745,f3a735867bd312c29b29a312df613b1b06fee6eda67c5cdf18f6433922faa745,PASS
OPTUNA_TRIAL_COUNTS_NOX_R6.json,models/interp/work_pinn_nox_interp_opt_r6/audit/OPTUNA_TRIAL_COUNTS_NOX_R6.json,9e37762e097bbf5c0311c8f5d5dd5df4c181380e7e40f8d627967f78e3bf11b7,9e37762e097bbf5c0311c8f5d5dd5df4c181380e7e40f8d627967f78e3bf11b7,PASS
TARGET_ACCESS_AUDIT_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/audit/TARGET_ACCESS_AUDIT_NOX_INTERP_R6.json,54c8065fc506b25c57c3e2b096a4abb98793b4c78faf2b5441cce4f2589c2876,54c8065fc506b25c57c3e2b096a4abb98793b4c78faf2b5441cce4f2589c2876,PASS
RUNTIME_LINEAGE_CONTRACT_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/audit/RUNTIME_LINEAGE_CONTRACT_NOX_INTERP_R6.json,32172cdf1717a4af956c0c94439a118551deaed1bd6ac98c47d95798953e84a3,32172cdf1717a4af956c0c94439a118551deaed1bd6ac98c47d95798953e84a3,PASS
PARALLEL_PROFILE_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/audit/PARALLEL_PROFILE_NOX_INTERP_R6.json,05f9afed1ec568150d99f9a6302017b31233b0cca44a31f5df9e476926628cbd,05f9afed1ec568150d99f9a6302017b31233b0cca44a31f5df9e476926628cbd,PASS
HANDOFF_NOX_INTERP_R6_TO_FINAL.md,models/interp/work_pinn_nox_interp_opt_r6/reports/HANDOFF_NOX_INTERP_R6_TO_FINAL.md,65120c027a0a20df1bff65fafc05e1237df30cba41b9364429e19f7633e8e867,65120c027a0a20df1bff65fafc05e1237df30cba41b9364429e19f7633e8e867,PASS
OPTUNA_SNAPSHOT_NOX_R6.sqlite3,models/interp/work_pinn_nox_interp_opt_r6/optuna/development/OPTUNA_SNAPSHOT_NOX_R6.sqlite3,529c9e519460cf72b0da46f2a7fe6c371692b87140c529342dcee141ec4ea348,529c9e519460cf72b0da46f2a7fe6c371692b87140c529342dcee141ec4ea348,PASS
