path,bytes,sha256
audit/ENVIRONMENT_XGBOOST_CO_WF_R1.json,632,0e2f75f89676a93b8feeaa20b90eb4eab1db6d2ad8812602d199c59bd0d93cca
audit/PROTOCOL_INPUT_HASHES_XGBOOST_CO_WF_R1.csv,890,4abddc420b1d835441846f4e0186a9b49acde7d744e0aaee11cd0837761f7bb7
audit/STUDY_FINGERPRINT_XGBOOST_CO_WF_FULL_AUTO_R1.json,3098,e1ba921794d4ae8bc29803a5da4aad33ad760b7b140492e26ee046a65f5529da
audit/TARGET_ACCESS_AUDIT_XGBOOST_CO_WF_R1.json,1206,a98b0d3247ef992515e7e688e211d4f51dc2d5c0271f63b534c3785ca49a1aa4
configs/BEST_CONFIG_XGBOOST_CO_WF_R1.json,1912,05caa957dc601eefaa00bad009e6073c1dc4ad4b46d3c63703128660946263af
configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R1.json,648,3e7ffba3aefd0c12987b513c4d55f5a4662743a31369a93a1d78188fafe4681d
configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_WF_R1.json,5254,872c86e88ef20688ff9c6e8184a97ee68435ba38a5563db476fef0f53df8ebe3
figures/01_historia_optuna_dev.png,103627,a46c8a66cd775c0e20cd7509d5cfeba9802bcd4cb6ddaa5996519850bc1a1268
figures/02_robustez_candidatos_dev.png,65098,e37c82cd8582d894d22ba4f5e0e65521b9bc548c64a63ee2d3073138a6779ec1
figures/03_rondas_finales_dev.png,32710,cd37b211e139c1cc7dd2aab15259d249fd55795d12244da2b0e7e4c91698d385
optuna/CO_XGBOOST_WF_FULL_AUTO_R1.sqlite,278528,1de214a207809f158205ff2287ca6faee1e82e86a7cd0fcd3142786c4da04447
reports/HANDOFF_XGBOOST_CO_WF_R1_TO_FINAL.json,911,2445fa20830201cd40af88a59e591044a512589895d5fb128d04aa7664fdca46
reports/INFORME_TECNICO_XGBOOST_CO_WF_OPT_R1.md,737,730f381cde78a783a00de57d012b1a6785555663daa7ebfb99eac91f904bab78
tables/ANCHOR_FOLDS_XGBOOST_CO_WF_R1.csv,5955,f1cd3b20f35247bda890a669cbc08aa1972615d2f9659594eb2193b5650fe21a
tables/ANCHOR_SUMMARY_XGBOOST_CO_WF_R1.csv,2491,e652f51dabf2d851c44af304013ab914ffa323021df838fa248c7f466b59dd7a
tables/CONFIRMATION_EXTENSION_FOLDS_XGBOOST_CO_WF_R1.csv,2968,3539ff4bcfd4388655c32c0a64574c69edb908a9edd03f4e0d8a116b91890e72
tables/CONFIRMATION_EXTENSION_SUMMARY_XGBOOST_CO_WF_R1.csv,1067,13d3d4aa2c1e4cd16aecc35a91def0fb271c8084a9cf98edeadd7e324ebc6e9d
tables/CONFIRMATION_FINAL_FOLDS_XGBOOST_CO_WF_R1.csv,7081,ed777c2c20e44a6e123ea48509e393b558879787e0442c9f3096b4f64a2155ac
tables/CONFIRMATION_FINAL_RANKING_XGBOOST_CO_WF_R1.csv,880,d0402e5831f9d1124a3ff0e45663d347cfb76821ed19eb76dd84c5a342769d17
tables/CONFIRMATION_SCREENING_FOLDS_XGBOOST_CO_WF_R1.csv,6392,22038bd21ccae2dc9671c7cedce43332282ca2d8394a47f60460fd45b6130c00
tables/CONFIRMATION_SCREENING_SUMMARY_XGBOOST_CO_WF_R1.csv,2161,646c9b44b3b377fdfad6ee1e0ddb79e04e584be9f0d00338f6599c455542e922
tables/DEVELOPMENT_RANKING_XGBOOST_CO_WF_R1.csv,16459,39fe64c343495dd2d14e30dad7bf43f409825bde4f6c11092722a333e44c6edb
tables/FOLD_RECONSTRUCTION_XGBOOST_CO_WF_R1.csv,170,4f9079ef815e70bbdd5af0eef1faecdf3310ae89b987022dcf827fef6357b538
tables/OPTUNA_FOLDS_XGBOOST_CO_WF_R1.csv,20576,2750ca7eefb1c73f8d86d67dbea3880ab9fa0da5ff38580dc39ab42946d636ac
tables/OPTUNA_TRIALS_XGBOOST_CO_WF_R1.csv,14983,34dd42d830b800fa6db9b9840efe86d213b28aeb3ccc42e9b0c73f082191e31a
tables/STOP_HISTORY_XGBOOST_CO_WF_R1.csv,162,c727d1e796f391a79ff474d69108f7bd8c62608f2730dcc5818c7ee450134288
