path,bytes,sha256
audit/ENVIRONMENT_XGBOOST_NOX_FINAL_R1F_STD.json,454,0ef182d25fb948256552b9e2b3adee500e19b6ee98ff10b35288a11b1d7fadec
audit/PRE_TEST_GATE_R1F_STD.json,2955,5f3fc62ed532d90c3b76957ba3f5e3e93a96387a5cb3c59602c8f78d9e218a39
audit/TARGET_ACCESS_AUDIT_PRE_TEST_R1F_STD.json,253,cd004e1a4d4f85b202c55b12a38394eda425dda8aa8852bab27ab03a4a517146
audit/TEST_ACCESS_AUDIT_R1F_STD.json,359,9a696f3b8548dfa5bf842d23e2089ebb6f9031b99d019215733b32921150c631
configs/BEST_CONFIG_XGBOOST_NOX_INTERP.json,1673,1407e1ae3e802e970129a95712d77b53305fa7822d0995637bb098beb1459509
configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R1.json,586,3861fad4e3bb140d0ca56413abe817dfc3fd2daa4e99c1faad31757100059886
configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,957,780d91baa119fd998e02f01b068b6053beb38321286b2a9d2ede7efa02427f28
figures/summary/05_r2_por_semilla.png,36025,4d8210cbe785341cf41ce3162f978d893d56b8d2b9d3b91f213e88fc24a2768f
figures/summary/06_rmse_por_decil.png,27634,7d8938815b7f2bd1043f26652e5a3fc7cb895ee9f5c0e6f61def621996c54f40
figures/summary/07_importancia_gain_seed42.png,26431,c47a94100b42ae4b2fa5c6b74db67b224ad2bb3e63e3bf14fe74504e9cca385a
figures/test/01_paridad_ensamble_test.png,282145,b4a7a8ee58414643a3d30e6e435ecc1a82f89df610129c5145e7cf1de515933d
figures/test/02_serie_ensamble_DEV.png,255113,75043c85cca98a412a63d1a311a072879bb69c69ccbe64170b6325c09637a991
figures/test/02_serie_ensamble_test.png,231681,97f04008763c9b7bc34687e341c1931f5be091ffb455c8ff6f5bd09cf9a74917
figures/test/03_diagnostico_residuales_test.png,205431,ac8ecd5424160938a3d219877a20542e295795300588609c919f5c3451415c67
figures/test/04_residuales_variables_operativas.png,685783,abf211461254044467e4e1f6158bf443eacf38759ffa944d4309f5da72c0cc1a
