path,bytes,sha256
audit/ENVIRONMENT_XGBOOST_CO_INTERP_R1.json,545,3541bca1cdc5790aed3e37eaf927ef79f69d9b5c23507e4b0d8c6884bdd96386
audit/PROTOCOL_INPUT_HASHES_XGBOOST_CO_R1.csv,788,68532cbb2a36ad1f77b552e50bb3d22306b60eec867c95c69bb1ef7886221d26
audit/TARGET_ACCESS_AUDIT_XGBOOST_CO_R1.json,1064,83405c20337d724f2e3ac8c9b72891870c2a5bc26a4fc0f0949c29c6ca2fb77e
configs/BEST_CONFIG_XGBOOST_CO_INTERP.json,1612,647c6a296fb3d5a2712fc52e32c4b4b8db17420ddfd0cc16705b3682e25a397f
configs/FINAL_TRAINING_POLICY_XGBOOST_CO_INTERP_R1.json,583,fd84fd2a0f736652ed4c4a3a1852db551032792ecf828a4c173cf628bae19502
configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_INTERP_R1.json,1671,1712a0ba45ffe0023167a8f55423c9b230cf1474812b8431d77906347da8c5e1
figures/01_historia_optuna_dev.png,94676,36eb7e96f23a68f0e066ecd86145fcd179b305a1ff8701905d11d489027b923d
figures/02_robustez_candidatos_dev.png,63034,ccfc7b837efea66f5cc9e72f2ab8f5449a94e968ad057164cffe75f500de2265
figures/03_rondas_finales_dev.png,30362,9f1b247f68d03c7f09a2d50a0ca7a9b63ca912c130ef158adc3bf958ab863072
optuna/CO_XGBOOST_INTERP_FULL_AUTO_R1.sqlite,348160,40dcf0036ca66f455cdde39c84c28f101d63e007c2d66b4173c4b761b87f2ac2
reports/HANDOFF_XGBOOST_CO_OPT_TO_FINAL_R1.json,601,0ed3ed166212e946e1d36226d784fc0d9c6382cdb0fa480fd47f8ce5b55ac9d5
reports/INFORME_TECNICO_XGBOOST_CO_INTERP_OPT_R1.md,507,27907e1fde5e88a789a7f3123b23b7dcffb30299d4f30cb786fc185812995899
tables/ANCHOR_FOLDS_XGBOOST_CO_R1.csv,9867,9af05da7c6636391b6e9427682fd5bcd6b1992be4a8c8becc42d782a3ccece00
tables/ANCHOR_SUMMARY_XGBOOST_CO_R1.csv,2508,73d8ea2aa6141ea4bab0e5c747ccac990e786881fbce8309b905607f5f873dad
tables/CONFIRMATION_EXTENSION_FOLDS_XGBOOST_CO_R1.csv,4949,9e9b0ca4b14e349166656d4eafb423b7a7ab26823cd32805504f66b3fa793626
tables/CONFIRMATION_EXTENSION_SUMMARY_XGBOOST_CO_R1.csv,1081,0841b9a9b4ccc85a3c9d3a44f086b970bff64a4b5c389942bd8772c650ba015c
tables/CONFIRMATION_FINAL_FOLDS_XGBOOST_CO_R1.csv,12052,18f746b7a5a309b1d27442d2f40f17e40ab6c80cff21d486cc47b58b6b9ddb35
tables/CONFIRMATION_FINAL_RANKING_XGBOOST_CO_R1.csv,522,6a883e3f69d819f29e2917add18c01b6227ce6dc2d1282705bf43102ba792d2d
tables/CONFIRMATION_SCREENING_FOLDS_XGBOOST_CO_R1.csv,10789,93b600d38c8fc9c0c8ac12347589106e35a738fd75ddaff86db5d6282cfea75d
tables/CONFIRMATION_SCREENING_SUMMARY_XGBOOST_CO_R1.csv,2149,654b1c13baeefcd363804832e739559d0dde3d144723c1ac207d53e741d27a80
tables/DEVELOPMENT_RANKING_XGBOOST_CO_R1.csv,16380,91fc15c6c59f6e7782257c6dc0f6ce0445ac4e3dd03a497b8433571e158840a4
tables/FOLD_RECONSTRUCTION_XGBOOST_CO_R1.csv,163,c85704da133133e5776d3e653e92f36e744939ca49d80de402bb3c9648f3b496
tables/OPTUNA_FOLDS_XGBOOST_CO_R1.csv,34780,a319faa83c4c4484cdf25f85cd2a1f493ca618b19035ff588f490334d9edd57a
tables/OPTUNA_TRIALS_XGBOOST_CO_R1.csv,15138,8e813e838bf9706c1c31cc471ecfa3311d4d67437bc89ff39c3acc6fe66abc43
tables/STOP_HISTORY_XGBOOST_CO_R1.csv,181,3970025590378166ebe223078cddb0a2a25b2035c1bd145aa1172575cbbb339e
