path,bytes,sha256
audit/ENVIRONMENT_XGBOOST_NOX_FINAL_R1F_STD.json,450,e1fabb0aee682613310ef236af4e9d00d34dada147cf998d0191920667fe88eb
audit/FROZEN_INPUT_AUDIT_XGBOOST_NOX_WF_R1F.csv,2081,49df50998036473c3b703552841a58df0e57630eaefb66269726b487a860ab46
audit/PRE_TEST_GATE_R1F_STD.json,3483,539c50bddd8c0b0cc1adde05b633e6b51def626291ecad415982cf8d3e31550a
audit/TARGET_ACCESS_AUDIT_PRE_TEST_R1F_STD.json,327,417cbcfff4ec43cb00d60c5f1e6dee6f32ac7fbe357de6397d565e8470a0c83b
audit/TEST_ACCESS_AUDIT_R1F_STD.json,470,a6b10fb00e1abfbc2e017dbe7426d082bee91b313ea3d9a2a2075635913456d9
configs/BEST_CONFIG_XGBOOST_NOX_WF_R1.json,2163,0b0030f3d719dea43c2c49e089e7e902549f54e30bc6a080ad7530a27f3e91e4
configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R1.json,677,d1d49628dde3ff7bb3ac020c53230533162fe96318ed806818da4991d040a38f
configs/FROZEN_INPUT_SNAPSHOT_R1F_STD.json,1373,36baa08dfc1d235621e97e95499cda2d86e1d21c27aa64b5116faf4c9cdaff5f
figures/summary/05_r2_por_semilla.png,41528,1ebc420e5cf4b0cf23321c3d90b786696ea30442f46cc0ac674acac4cd55e900
figures/summary/06_rmse_por_decil.png,29732,0aaa205479257a45fb24dcd0a838247a89ee2949297bb80eb511f2edb3fa6175
figures/summary/07_importancia_gain_seed42.png,27354,0dc59d3847cdde893867976d136290a10f4c58d3efb37a5c4cff3f5930e96673
figures/test/01_paridad_ensamble_TEST.png,453691,97e7c877ac2ddae64d099ba79c26521d3deaf019dbd28be12c92ef84165e8169
figures/test/02_serie_ensamble_DEV.png,265654,685003be2f7e7561d0057ea2994a2aac5059f5b89c00ab45b93312c785260c18
figures/test/02_serie_ensamble_TEST.png,213789,4200be5e1ae9c612fbd79c257eeb2cce46b06b8c504ba30f93a641813d2f0f5a
figures/test/03_diagnostico_residuales_TEST.png,220058,5f1454c4c65c026796758c8122efd341d86d598c076afa1d8e4f661465656b69
figures/test/04_residuales_variables_operativas.png,775248,73585ec98490e2660b82dbbadadf2feb01d00a40e92d3c2a83b9606940a07caf
models/XGBOOST_NOX_WF_seed105.metadata.json,1043,80e07562f4a2618c9f609ed1d1cd5f420768d8f66d6ecc5fe86e2740bcfb29f8
models/XGBOOST_NOX_WF_seed105.ubj,26429912,d8d19761f9a155129eb554835e55d0afc7ea006b25d30687f05bb03f2858cbf2
models/XGBOOST_NOX_WF_seed126.metadata.json,1043,1cea6ce843be0e1d63915df59b44a40f28b9a25ddfb5eec06df034a227bd45c1
models/XGBOOST_NOX_WF_seed126.ubj,26646150,010345bdf45858b9b764e01fcfceff1d6eb003608125c6b6b911382b13cd6aa0
models/XGBOOST_NOX_WF_seed147.metadata.json,1043,a09ea23de18e734bf42efbef0e74a794faa50e55445453b814c0bd5091f26f2f
models/XGBOOST_NOX_WF_seed147.ubj,26509878,2fd95d03046ea1b0536b99dace8501f9b2bb4b1a8e4bf177caa736080057bc38
