artifact,path,sha256_expected,sha256_observed,status
BEST_CONFIG_CO_INTERP_R5.json,models\interp\work_pinn_co_interp_opt_r5\configs\BEST_CONFIG_CO_INTERP_R5.json,984c0a59463a596d8ac085858557e06ee95b6e63dd10fe6973d99b2347742292,984c0a59463a596d8ac085858557e06ee95b6e63dd10fe6973d99b2347742292,PASS
FINAL_TRAINING_POLICY_CO_INTERP_R5.json,models\interp\work_pinn_co_interp_opt_r5\configs\FINAL_TRAINING_POLICY_CO_INTERP_R5.json,5f74ab514e374ba2d44cb429d03c32bebc4e1803ed11b5e4dd750cfe5913bc7a,5f74ab514e374ba2d44cb429d03c32bebc4e1803ed11b5e4dd750cfe5913bc7a,PASS
FINAL_REPRESENTATIVE_SEED_CO_R5.json,models\interp\work_pinn_co_interp_opt_r5\configs\FINAL_REPRESENTATIVE_SEED_CO_R5.json,b84ee2e995d5f43c1a85f2bbf10afb523d698fa2d2be17e8bc640bafc2080f07,b84ee2e995d5f43c1a85f2bbf10afb523d698fa2d2be17e8bc640bafc2080f07,PASS
SEARCH_SPACE_SIGNATURE_CO_R5.json,models\interp\work_pinn_co_interp_opt_r5\configs\SEARCH_SPACE_SIGNATURE_CO_R5.json,3f55a9a358331e6f2f45664462ddb3f5ffc42b260814eb79db67539dca9f666f,3f55a9a358331e6f2f45664462ddb3f5ffc42b260814eb79db67539dca9f666f,PASS
INTERP_ROW_ASSIGNMENT.csv,models\interp\work_pinn_interp_protocol\tables\INTERP_ROW_ASSIGNMENT.csv,1a1706f37198468e010c066361444072daddf979543bd40d78dba776223c4f07,1a1706f37198468e010c066361444072daddf979543bd40d78dba776223c4f07,PASS
INTERP_SPLIT_MANIFEST.json,models\interp\work_pinn_interp_protocol\manifests\INTERP_SPLIT_MANIFEST.json,4e11c67c45e84ff049b65de0a29cb800678e6e505c58319f6b10417790a45193,4e11c67c45e84ff049b65de0a29cb800678e6e505c58319f6b10417790a45193,PASS
INTERP_FOLDS_MANIFEST.json,models\interp\work_pinn_interp_protocol\manifests\INTERP_FOLDS_MANIFEST.json,3e917c5a5c2c54de2369a6279f4afbb18f913e407bafa5953924ea33faba1399,3e917c5a5c2c54de2369a6279f4afbb18f913e407bafa5953924ea33faba1399,PASS
INTERP_DOMAIN_ENVELOPE.json,models\interp\work_pinn_interp_protocol\manifests\INTERP_DOMAIN_ENVELOPE.json,f6aba5767539a6d3a5812e298957f21cd7214fd89db894823bcd118609803094,f6aba5767539a6d3a5812e298957f21cd7214fd89db894823bcd118609803094,PASS
RANKING_CO_R5.csv,models\interp\work_pinn_co_interp_opt_r5\tables\RANKING_CO_R5.csv,350b784edaf8951456085a587eae17cccbce6ce85744a82dc7e2b8dde7be0db6,350b784edaf8951456085a587eae17cccbce6ce85744a82dc7e2b8dde7be0db6,PASS
CONFIRMATION_RUNS_CO_R5.csv,models\interp\work_pinn_co_interp_opt_r5\tables\CONFIRMATION_RUNS_CO_R5.csv,7d92ed2d8b2787c9e8aa93819890ac1a57d5af81a0b82bf53b7a4269da12ec00,7d92ed2d8b2787c9e8aa93819890ac1a57d5af81a0b82bf53b7a4269da12ec00,PASS
LBFGS_PAIRED_CO_R5.csv,models\interp\work_pinn_co_interp_opt_r5\tables\LBFGS_PAIRED_CO_R5.csv,c9cd74995ac3a2aa0b550f0cc8fae6596cb4bc11477dbc44b9ac27552a290a60,c9cd74995ac3a2aa0b550f0cc8fae6596cb4bc11477dbc44b9ac27552a290a60,PASS
MATCHED_ABLATION_DELTAS_CO_R5.csv,models\interp\work_pinn_co_interp_opt_r5\tables\MATCHED_ABLATION_DELTAS_CO_R5.csv,da314b15604e80c53ed0692cd25ba8535382d7710abaff6fcb6208609b27a2e2,da314b15604e80c53ed0692cd25ba8535382d7710abaff6fcb6208609b27a2e2,PASS
OPTUNA_TRIAL_COUNTS_CO_R5.json,models\interp\work_pinn_co_interp_opt_r5\audit\OPTUNA_TRIAL_COUNTS_CO_R5.json,8c7211768c8f5d5dfea50c900c65437892032bdf4f83b825e38e254eff2301f9,8c7211768c8f5d5dfea50c900c65437892032bdf4f83b825e38e254eff2301f9,PASS
